Guid,CreatedDate,LastModifiedDate,ChildProductId,ChildProductClassificationId,ParentProductId,Quantity,ParentSellingModelId,ChildSellingModelId,Sequence,DoesBundlePriceIncludeChild,QuantityScaleMethod,MaxQuantity,MinQuantity,ProductComponentGroupId,IsComponentRequired,IsQuantityEditable,IsDefaultComponent,ProductRelationshipTypeId,ParentProductRole,ChildProductRole,QuoteVisibility
00c6caa9-e27b-43b9-9487-997cfc19d95d,2026-02-17T15:37:53.000+0000,2026-02-17T15:43:44.000+0000,ff148748-8615-4394-b510-a8d72e3a3b79,#N/A,001db1c0-f46f-4d6a-8948-0faceb378bf7,1.0,#N/A,#N/A,#N/A,true,Proportional,#N/A,#N/A,bab5b106-96fc-45c0-82ce-d43cf791947f,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,Always
0b34b5d7-5d6a-4f5f-8320-e14cd503ebfe,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,737cc566-ca46-4ef0-9f0b-9bfbf1f3cbcc,#N/A,90950a1f-1a2d-471e-8435-81aa5b28777e,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,452caa6e-a6fd-4aef-aff4-d47a9f7f046b,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
183e309c-2479-4680-bfa0-ad9cc8e1c7ae,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,82b1d5be-5691-40a5-948a-c552b03c4654,#N/A,89ad7b33-6512-446d-b550-705570eb2d00,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,326af070-f558-4b64-84ee-ba9ea8d9725f,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
190f79bb-97b3-4a7c-b520-4fba4a7ac874,2026-02-17T15:40:18.000+0000,2026-02-17T15:40:18.000+0000,b9665cca-edac-490e-9bc0-e0af224842c8,#N/A,001db1c0-f46f-4d6a-8948-0faceb378bf7,1.0,#N/A,#N/A,#N/A,true,Proportional,#N/A,#N/A,4a5a298c-a2fe-429f-9f7d-01654efa6c22,false,false,false,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,Always
1e6e0eda-3ea5-454e-bc2e-c68850f740bc,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,90950a1f-1a2d-471e-8435-81aa5b28777e,#N/A,58b74116-d468-4086-92ed-d9d76f93a8b8,1.0,#N/A,#N/A,0,false,Constant,#N/A,#N/A,cd2eba44-5d0d-4e80-aa6e-105435b49b58,false,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
23178272-b38c-4f7a-a744-1f09cc3dd8c7,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,1c940a28-92e6-4346-a261-602a62a63f97,#N/A,1eae9f84-5829-4b9b-8928-d4c1ee9e353f,3.876,#N/A,#N/A,1,true,Proportional,#N/A,#N/A,29f4e54b-7772-42e9-920b-01d3a6c08ee7,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
28914505-8c78-4450-a15e-6b01f0c2f4a2,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,4151e916-b348-47bb-a2db-d254181c0d8b,#N/A,c20f9204-1fd6-40ab-a881-b2fa16160e6e,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,f42d9a3d-48f0-4262-be20-aff1ea58d7ed,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
314d6a2d-1408-4fc6-98c9-4e526ed37484,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,03e80b4d-7b86-4764-80d2-6020954c021f,#N/A,c20f9204-1fd6-40ab-a881-b2fa16160e6e,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,f42d9a3d-48f0-4262-be20-aff1ea58d7ed,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
3bb6b925-0c48-44be-91e6-04121d688a9b,2026-02-17T15:40:18.000+0000,2026-02-17T15:40:18.000+0000,86e89661-a27d-460c-8e38-3a132f9f2463,#N/A,001db1c0-f46f-4d6a-8948-0faceb378bf7,1.0,#N/A,#N/A,#N/A,true,Proportional,#N/A,#N/A,4a5a298c-a2fe-429f-9f7d-01654efa6c22,false,false,false,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,Always
3d9c2321-8aaa-47d9-aa12-bc34570b10d5,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,6b751836-a097-44a8-8911-34d0c1653333,#N/A,1eae9f84-5829-4b9b-8928-d4c1ee9e353f,7.9867,#N/A,#N/A,2,true,Proportional,#N/A,#N/A,29f4e54b-7772-42e9-920b-01d3a6c08ee7,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
