Guid,CreatedDate,LastModifiedDate,AttributeCategoryId,AttributeDefinitionId
2036c85f-c2bc-4818-a51f-bf71c6ff437a,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,30092814-01b2-45ec-9f1b-a7f9c9edd622,98c4bf43-ad96-4835-9ac4-0ce5dd19b953
206b1838-7d9a-494c-bb91-6cf29602d6b6,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,bbbd3f24-388c-42e3-ac16-3131542fbb60,2bb8d43c-3b8d-45e0-ba95-b1fe1842102f
29836789-bc3d-4674-90d5-4673f935eb44,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,48189a3e-e9a3-40de-8173-f04ce9311566,a3f8adaf-32d0-46ea-bfee-a1c7fb4314c6
352e3644-9b17-4ff5-8a68-f6b1f80311ec,2026-02-17T11:40:27.000+0000,2026-02-17T11:40:27.000+0000,ac14dbb6-9298-44b0-b534-66c4efb54231,26db37f1-1d79-4402-aea2-a24412c5ec7e
373121d0-de4e-4478-bc71-a96988639731,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,d07c89ca-42a3-49c3-aa16-de6dbd7c2046,4eeb893e-42a0-4bc6-9dac-4af9881b9402
53a8b513-9809-4f87-b81b-5e7d18353d61,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,c158eb75-1151-425b-baba-4b6a9f93a47f,91c956ef-1d6c-4ef2-ac69-ecbc5fddc401
55a3b4cf-38de-4f63-b93e-775470a1af81,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,e2e3acc2-f50b-488c-81ab-b61fae4889c6,4a55838e-908c-4574-bf4e-99df39843039
64cae61e-6eb4-497b-a86f-4b0894e707b0,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,f3e117e2-e279-4e10-b140-e0d09f7b534a,b0270c39-0ec0-430f-943c-cd4b1655b942
6da49ff9-1beb-45a6-988d-2b0343993f09,2026-02-17T11:40:27.000+0000,2026-02-17T11:40:27.000+0000,ac14dbb6-9298-44b0-b534-66c4efb54231,eeee35ca-ecaa-465e-aae2-919f9513da65
6e140124-2820-448d-84c7-38140b7519d2,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,387a4b86-69c5-4531-91b9-cbc22d0381e2,f35b0ab6-410c-4ce9-820f-0fc277d47652
6ece23eb-5c72-4906-9fee-ac58c8667a6d,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,bbbd3f24-388c-42e3-ac16-3131542fbb60,681006dc-c515-48eb-9870-28ced456572e
7f11c011-f6f2-4f5b-83ce-74b65cba5577,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,508ef492-7316-42f6-86df-2bfae0f37e8a,e61dd229-975a-44ca-a142-3f69c898b9f8
8e76457d-a3cc-4249-ad84-1d283e0f57b0,2026-02-17T11:50:15.000+0000,2026-02-17T11:50:15.000+0000,217a32af-843b-44a7-aef5-ed3c6454541f,d1b4e473-c3e8-4ac0-83b3-321964ae711a
b05e59b6-a1e3-4f17-a6f5-56a5f94c9016,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,e2e3acc2-f50b-488c-81ab-b61fae4889c6,bcc30a1f-7114-4ae1-975c-afc34ad7b635
e08573a5-580b-47e6-a3b3-d51993d1c923,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,536b9245-7733-4035-9ed2-4bcf26038140,e21dfbb8-092b-48ee-8b1a-f251d74feb89
